,x,y,lslpts,slope,cplan,cprof,elev,log10_carea
317,714584.2,9558692,TRUE,42.36117,-0.0717309,-0.0087200,2399.274,3.128908
318,714577,9558721,TRUE,56.21957,-0.0058368,0.0041300,2424.005,2.633233
319,714664.1,9558595,TRUE,34.20054,-0.0756136,0.0030300,2429.53,3.906761
320,713722.5,9558049,TRUE,36.32975,0.0023699,0.0028500,2494.789,2.578208
321,713414,9558073,TRUE,42.80373,0.0218749,0.0116000,2430.106,2.350964
322,713366.6,9558161,TRUE,33.49526,0.0365100,0.0357000,2421.781,2.156769
323,713413.5,9558166,TRUE,36.53156,-0.0055979,0.0050300,2420.123,2.4034
324,713371.1,9558146,TRUE,23.66455,0.1103072,0.0371000,2423.173,2.094436
325,713345.1,9558142,TRUE,38.19867,0.0346886,0.0136000,2412.364,2.211165
326,713325.3,9558242,TRUE,42.12838,-0.0134820,0.0033000,2360.599,2.524564
327,713425.7,9558234,TRUE,38.34384,0.0129586,0.0012500,2383.792,2.571314
328,713158,9558387,TRUE,40.32899,-0.0105656,0.0024400,2313.457,2.523165
329,713239.9,9558332,TRUE,42.52531,0.0458702,0.0029200,2324.352,2.358032
330,712996.3,9558351,TRUE,38.51109,-0.0002887,0.0065700,2328.447,2.416487
331,712644.2,9558467,TRUE,53.75178,-0.0514778,-0.0070300,2124.227,3.271997
332,712903.4,9559135,TRUE,53.63733,-0.0749655,-0.0096800,2092.234,3.089378
333,713298.3,9559146,TRUE,34.88352,-0.0204572,-0.0067200,2281.13,2.697412
334,714029.6,9560250,TRUE,45.57276,-0.0706271,-0.0121000,2119.129,3.15227
335,714534,9560529,TRUE,32.78794,-0.0137415,-0.0000701,1939.318,3.429283
336,714762.1,9560663,TRUE,33.59266,0.0270985,0.0149000,1793.567,2.722948
337,714775.2,9560665,TRUE,41.58944,0.0236056,-0.0188000,1804.107,2.854074
338,714939,9560265,TRUE,53.52942,-0.0195824,0.0101000,1919.744,2.637574
339,714367.4,9559749,TRUE,39.13576,-0.0117483,-0.0029500,2184.481,2.872566
340,714524.5,9559450,TRUE,46.24987,-0.0692304,-0.0186000,2256.062,2.753609
341,714481.3,9559563,TRUE,50.07663,-0.0018985,0.0072700,2220.624,2.913132
342,714297.5,9557275,TRUE,46.82977,-0.0317760,-0.0022000,2585.207,3.204868
343,713841.9,9557470,TRUE,50.59246,0.0034178,-0.0024100,2438.8,2.808541
344,713470.4,9557639,TRUE,46.15951,0.0264497,0.0065900,2396.305,2.43715
345,714017.7,9559267,TRUE,24.11728,-0.1155583,-0.0155000,2289.337,3.193806
346,714877.2,9558362,TRUE,49.16936,-0.0791239,-0.0042700,2577.096,3.242106
347,714909.5,9558581,TRUE,39.75526,-0.0222539,0.0101000,2441.529,3.037662
348,713713.6,9558849,TRUE,41.92702,-0.0264293,0.0017900,2375.455,2.85942
349,715253.2,9558797,TRUE,38.98206,-0.0351611,0.0029700,2442.47,2.735578
350,713825.6,9559078,TRUE,35.21368,0.0203340,-0.0033900,2377.151,3.203316
